yyyyq,Index,D3,D12,E3,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
19633,71.70,NaN,2.210,0.930,3.960,0.5472236248,0.0338,0.0431,0.0484,0.0410,0.0039162230,0.0104586385,0.0082220487,0.0043526000,0.0056085926,0.0039952875,0.0011866160,-0.0015243919,0.0339841746,0.0406670215,0.0331247541
19634,75.02,NaN,2.280,1.140,4.020,0.5255914542,0.0352,0.0435,0.0485,0.0417,0.0038048730,0.0089383870,0.0087289541,0.0043395741,0.0018852480,0.0029855650,0.0038872643,-0.0014968686,0.0347854580,0.0570301427,0.0470695801
19641,78.98,NaN,2.330,1.100,4.180,0.5236754417,0.0354,0.0438,0.0483,0.0424,0.0011680560,0.0176860417,0.0088120452,0.0010793313,0.0011922957,0.0078592687,0.0003697520,-0.0018579462,0.0353031508,0.0628374918,0.0553370489
19642,81.69,NaN,2.380,1.160,4.330,0.5122068551,0.0348,0.0441,0.0485,0.0419,-0.0049611930,0.0203454407,0.0086791001,0.0032368261,0.0166905921,0.0145694694,0.0008783832,-0.0019886295,0.0358344330,0.0416223453,0.0339442140
19643,84.18,NaN,2.440,1.070,4.470,0.4865371214,0.0353,0.0442,0.0482,0.0421,-0.0011967400,0.0202928340,0.0087289544,0.0032239949,0.0078156080,0.0110379704,0.0007953304,-0.0019531682,0.0366548468,0.0376960151,0.0304473914
19644,84.75,NaN,2.500,1.220,4.550,0.4872273003,0.0384,0.0444,0.0481,0.0423,-0.0033275030,0.0230537569,0.0091942164,0.0042883339,0.0090253319,0.0134384624,0.0007511229,-0.0023805734,0.0369887810,0.0155675524,0.0067763072
19651,86.16,NaN,2.550,1.230,4.680,0.4694899050,0.0393,0.0442,0.0478,0.0422,-0.0019810290,0.0191472669,0.0097092681,0.0010678000,0.0108347902,0.0102180987,0.0007036296,-0.0021373681,0.0390081749,0.0259574891,0.0187192668
19652,84.12,NaN,2.610,1.320,4.840,0.4808589565,0.0380,0.0446,0.0485,0.0423,0.0066147360,0.0175507803,0.0096677360,0.0106508036,0.0101318905,0.0015987095,0.0023258982,-0.0023808197,0.0399167555,-0.0160294341,-0.0235559317
19653,89.96,NaN,2.660,1.210,4.980,0.4485374713,0.0392,0.0452,0.0491,0.0433,-0.0042534370,0.0168400361,0.0096511245,0.0010509352,-0.0025059103,-0.0002030883,0.0009285013,-0.0013951451,0.0408129037,0.0773197067,0.0696765140
19654,92.43,NaN,2.720,1.430,5.190,0.4306378062,0.0438,0.0468,0.0502,0.0450,0.0000220000,0.0207685125,0.0103985998,0.0063213781,-0.0112893094,-0.0160094393,0.0006311635,-0.0008128875,0.0418833124,0.0354469328,0.0263704337
19661,89.23,NaN,2.780,1.380,5.340,0.4901759356,0.0459,0.0492,0.0532,0.0460,0.0056209730,0.0167283301,0.0115029181,0.0094092618,-0.0065801440,-0.0149710233,0.0014198779,-0.0004888765,0.0429885120,-0.0300079819,-0.0369736806
19662,84.74,NaN,2.830,1.440,5.460,0.5209746006,0.0450,0.0507,0.0558,0.0477,0.0085201070,0.0170778592,0.0114448043,0.0082934226,-0.0137433695,0.0016927099,0.0027879474,-0.0006660165,0.0428811809,-0.0419869637,-0.0499080554
19663,76.56,NaN,2.890,1.260,5.510,0.5854924957,0.0537,0.0549,0.0609,0.0480,0.0097843960,0.0168583351,0.0125818528,0.0102784723,0.0081719905,-0.0279226602,0.0057793295,-0.0017065219,0.0426410965,-0.0886182489,-0.0965034078
19664,80.33,NaN,2.870,1.470,5.550,0.5769451056,0.0496,0.0539,0.0618,0.0455,-0.0002229440,0.0171859796,0.0129967740,0.0050880290,0.0492790237,0.0446311608,0.0039481349,-0.0000498789,0.0417958033,0.0603589723,0.0499184579
19671,90.20,NaN,2.900,1.280,5.450,0.5495507979,0.0426,0.0513,0.0585,0.0455,-0.0071215260,0.0149309027,0.0112621299,0.0030400520,0.0126202613,0.0359762473,0.0016470279,0.0007180707,0.0402305647,0.1319817834,0.1229577960
19672,90.64,NaN,2.900,1.320,5.330,0.5532048450,0.0354,0.0544,0.0615,0.0507,-0.0070701360,0.0101498626,0.0091360572,0.0080778221,-0.0630604509,-0.0538989316,0.0027981698,0.0017294553,0.0394886785,0.0137640594,0.0057608405
19673,96.71,NaN,2.920,1.230,5.300,0.5135648458,0.0442,0.0565,0.0640,0.0517,-0.0111864640,0.0055949699,0.0107307774,0.0100109736,-0.0020564572,0.0128290630,0.0008736088,0.0022640229,0.0387304740,0.0745149724,0.0665143840
19674,96.47,NaN,2.920,1.500,5.330,0.5257924451,0.0497,0.0619,0.0693,0.0556,-0.0160715460,0.0142490269,0.0118598305,0.0089241157,-0.0407452672,-0.0425282831,0.0016705841,0.0029522247,0.0389886942,0.0053507877,-0.0030451017
19681,90.20,NaN,2.950,1.390,5.440,0.5668098065,0.0517,0.0611,0.0685,0.0560,-0.0100353920,0.0125701303,0.0125985017,0.0117869738,0.0075686547,0.0194468787,0.0026992452,0.0034032192,0.0396712426,-0.0586293170,-0.0661453288
19682,99.58,NaN,2.990,1.450,5.570,0.5307418133,0.0552,0.0628,0.0707,0.0534,-0.0158622390,0.0120487856,0.0137683435,0.0116476875,0.0507208550,0.0203131474,0.0024936106,0.0026268741,0.0384159123,0.1127878445,0.1041400267
19683,102.67,NaN,3.030,1.320,5.660,0.5091954391,0.0519,0.0597,0.0679,0.0531,-0.0062008630,0.0182862723,0.0129636087,0.0105570930,0.0180996984,0.0498088270,0.0013412540,0.0024118186,0.0384078646,0.0380639968,0.0302979380
19684,103.86,NaN,3.070,1.600,5.760,0.5049006623,0.0596,0.0645,0.0723,0.0598,-0.0138851470,0.0319477245,0.0139341823,0.0123416008,-0.0746021794,-0.0606474453,0.0008653440,0.0023475611,0.0390149605,0.0193043928,0.0113806682
19691,101.51,NaN,3.100,1.450,5.820,0.5570402360,0.0602,0.0685,0.0751,0.0620,-0.0040129660,0.0394182212,0.0151947852,0.0149910972,-0.0155030065,-0.0222759520,0.0017439976,0.0022973853,0.0396135499,-0.0164047497,-0.0238602633
19692,97.71,NaN,3.130,1.470,5.840,0.5967773337,0.0644,0.0698,0.0770,0.0623,0.0004462800,0.0451398591,0.0154517738,0.0156951208,0.0128281048,0.0135746884,0.0017295466,0.0011927635,0.0394705334,-0.0290683972,-0.0373245452
19693,93.12,NaN,3.150,1.370,5.890,0.6408884625,0.0709,0.0714,0.0805,0.0677,-0.0063339940,0.0483170481,0.0175071481,0.0136424726,-0.0522047155,-0.0258643756,0.0041154721,0.0021746674,0.0399648010,-0.0391057053,-0.0468486481
19694,92.06,NaN,3.160,1.490,5.780,0.6510820131,0.0782,0.0772,0.0865,0.0687,0.0003617990,0.0342605972,0.0183271160,0.0152471534,0.0044361213,-0.0479291945,0.0024264145,0.0008222518,0.0391496839,-0.0008454658,-0.0097989067
19701,89.63,NaN,3.170,1.300,5.630,0.6903267691,0.0663,0.0784,0.0863,0.0661,0.0088992510,0.0358458897,0.0179707988,0.0141375098,0.0492926882,0.0500189657,0.0030893484,-0.0004314362,0.0383700984,-0.0176433816,-0.0261492598
19702,72.72,NaN,3.180,1.360,5.520,0.7933814171,0.0668,0.0848,0.0925,0.0709,0.0051475330,0.0422212725,0.0166453842,0.0156786593,-0.0417548840,-0.0407965893,0.0124184424,-0.0002522946,0.0376617667,-0.1808491506,-0.1890899091
19703,84.21,NaN,3.190,1.210,5.360,0.7129147605,0.0612,0.0809,0.0939,0.0680,0.0037024550,0.0379645180,0.0157750959,0.0102975532,0.0534220081,0.0809755684,0.0050715458,0.0008756970,0.0373780689,0.1682382785,0.1571729633
19704,92.15,NaN,3.120,1.260,5.130,0.6464263577,0.0487,0.0764,0.0912,0.0648,0.0076043310,0.0315364736,0.0133533807,0.0135852098,0.0583721724,0.0872338642,0.0024640490,0.0015125012,0.0355365775,0.1062466405,0.0961367070
19711,100.31,NaN,3.090,1.390,5.220,0.6338113825,0.0338,0.0721,0.0846,0.0593,-0.0078214580,0.0263900615,0.0095844687,0.0058700255,0.0878360166,0.0408309243,0.0014852038,0.0021051754,0.0354978683,0.0979850073,0.0895218153
19712,99.70,NaN,3.090,1.460,5.320,0.6432210427,0.0475,0.0764,0.0875,0.0641,-0.0155003190,0.0271517358,0.0106060864,0.0141553236,-0.0443237800,-0.0290407644,0.0017713710,0.0013777546,0.0356352500,0.0009237655,-0.0067157679
19713,98.34,NaN,3.080,1.320,5.430,0.6460848296,0.0469,0.0744,0.0859,0.0598,-0.0147477970,0.0278003513,0.0124988373,0.0057549046,0.0716662225,0.0420233327,0.0034939210,0.0011670679,0.0354059857,-0.0055110320,-0.0132850022
19714,102.09,NaN,3.070,1.530,5.700,0.6439002471,0.0401,0.0725,0.0838,0.0597,-0.0136410080,0.0338925733,0.0105563703,0.0073539816,0.0163739646,0.0541771337,0.0037111750,0.0022538795,0.0358054485,0.0473036081,0.0387852660
19721,107.20,NaN,3.070,1.500,5.810,0.6459019879,0.0373,0.0724,0.0824,0.0613,-0.0150846720,0.0317491770,0.0085793372,0.0072976043,-0.0057754854,0.0097823653,0.0013237135,0.0022397228,0.0365985882,0.0575409208,0.0500183979
19722,107.14,NaN,3.070,1.620,5.970,0.6540154785,0.0391,0.0723,0.0820,0.0607,-0.0064925640,0.0343242650,0.0094102156,0.0080535090,0.0230793761,0.0129220221,0.0015177952,0.0015414101,0.0367885932,0.0068630558,-0.0002828297
19723,110.55,NaN,3.100,1.490,6.140,0.6373850011,0.0466,0.0722,0.0809,0.0606,-0.0067863640,0.0329921092,0.0105313926,0.0095827510,0.0160587701,0.0133532870,0.0016561977,0.0008839673,0.0369207410,0.0392850839,0.0321071830
19724,118.05,NaN,3.160,1.810,6.420,0.5956745946,0.0507,0.0708,0.0793,0.0599,-0.0223249600,0.0342805005,0.0121337398,0.0087035220,0.0225633296,0.0348373894,0.0018638954,0.0003114465,0.0383812030,0.0762942213,0.0684240304
19731,111.52,NaN,3.190,1.880,6.800,0.6760181281,0.0609,0.0729,0.0803,0.0686,-0.0213523440,0.0367074041,0.0142161784,0.0195649068,-0.0227970485,0.0013735741,0.0033377629,-0.0006958590,0.0396587846,-0.0510771246,-0.0574958240
19732,104.26,NaN,3.240,2.050,7.230,0.7209743078,0.0719,0.0737,0.0813,0.0710,-0.0213696830,0.0389373757,0.0164628994,0.0199640048,-0.0080358086,-0.0034359768,0.0067596637,0.0007439782,0.0406750800,-0.0583647084,-0.0655309882
19733,108.43,NaN,3.310,1.950,7.690,0.6788089959,0.0829,0.0763,0.0863,0.0703,-0.0217605910,0.0343002773,0.0207364257,0.0232443706,0.0257195716,0.0214179137,0.0038984545,-0.0000545824,0.0407175244,0.0488370944,0.0408167320
19734,97.55,NaN,3.400,2.280,8.160,0.7555884634,0.0745,0.0768,0.0848,0.0726,-0.0187992950,0.0128410744,0.0186915842,0.0220583225,-0.0054164637,-0.0077617018,0.0110728303,-0.0006401994,0.0404039100,-0.0908569389,-0.0998071168
19741,93.98,NaN,3.460,2.080,8.360,0.8151840129,0.0796,0.0801,0.0862,0.0783,-0.0161575050,0.0102070586,0.0189813573,0.0330260399,-0.0395682217,-0.0349695436,0.0069811136,-0.0011670985,0.0397483767,-0.0277828668,-0.0362540626
19742,86.00,NaN,3.530,2.430,8.740,0.8601587717,0.0790,0.0847,0.0927,0.0812,-0.0053813590,0.0078160283,0.0203143640,0.0264299066,-0.0088710904,-0.0517752456,0.0061282920,-0.0016917665,0.0390851890,-0.0754759064,-0.0847564004
19743,63.54,NaN,3.590,2.320,9.110,1.1354401435,0.0806,0.0924,0.1018,0.0837,0.0074976110,0.0049844725,0.0204050962,0.0324904108,-0.0019757282,-0.0307581406,0.0175202536,-0.0017001444,0.0380952051,-0.2521653170,-0.2614839874
19744,68.56,NaN,3.620,2.060,8.890,1.1200181747,0.0715,0.0889,0.1063,0.0760,0.0112395730,0.0089076422,0.0183437803,0.0242909277,0.0983078576,0.0929761841,0.0174131755,-0.0008304879,0.0365592112,0.0946529091,0.0797604447
19751,83.36,NaN,3.680,1.640,8.450,0.9724663152,0.0549,0.0867,0.1048,0.0824,0.0068769670,0.0206181302,0.0143405353,0.0154015525,0.0082363602,0.0475858420,0.0085988535,-0.0007042916,0.0339180398,0.2282296320,0.2147056994
19752,95.19,NaN,3.710,1.940,7.960,0.8498390198,0.0534,0.0877,0.1062,0.0813,-0.0219438340,0.0231404790,0.0134530975,0.0176877447,0.0318904935,0.0359073644,0.0054743050,-0.0008054238,0.0327436161,0.1540938527,0.1426929435
19753,83.87,NaN,3.700,2.120,7.760,0.9409482541,0.0642,0.0895,0.1061,0.0862,0.0019128580,0.0279874103,0.0157833871,0.0186069433,-0.0250895198,-0.0327898615,0.0058921648,-0.0014922567,0.0327950334,-0.1098821057,-0.1190291887
19754,90.19,NaN,3.690,2.260,7.960,0.8763388510,0.0544,0.0879,0.1056,0.0805,-0.0011529050,0.0235973301,0.0140337333,0.0164573202,0.0764894577,0.0922471505,0.0042980672,-0.0004651156,0.0328406161,0.0854354784,0.0742130381
19761,102.77,NaN,3.710,2.340,8.660,0.7840312172,0.0500,0.0852,0.1012,0.0792,-0.0045197580,0.0150003421,0.0122665508,0.0072071453,0.0321090463,0.0421324252,0.0044654377,-0.0004387984,0.0331845477,0.1499068915,0.1395755823
19762,104.28,NaN,3.790,2.530,9.250,0.7814276312,0.0541,0.0862,0.0989,0.0807,-0.0039416960,0.0189524473,0.0128639935,0.0154816235,0.0064797684,0.0030386818,0.0029151844,-0.0012775825,0.0333087676,0.0256023814,0.0155827331
19763,105.24,NaN,3.920,2.420,9.550,0.7913632737,0.0508,0.0838,0.0940,0.0781,-0.0011948130,0.0238063844,0.0128474473,0.0146605324,0.0439860164,0.0556845380,0.0021223627,-0.0014566973,0.0337526340,0.0186515589,0.0089370147
19764,107.46,NaN,4.090,2.620,9.910,0.7799731250,0.0435,0.0798,0.0912,0.0721,0.0044287380,0.0286909817,0.0116605832,0.0098326973,0.0766772817,0.0751808785,0.0029641456,-0.0011227041,0.0341219851,0.0314807268,0.0202017562
19771,98.42,NaN,4.250,2.510,10.080,0.8684299283,0.0460,0.0810,0.0912,0.0772,0.0105265100,0.0305154829,0.0115527263,0.0222860839,-0.0348058199,-0.0231424504,0.0016960384,-0.0017320885,0.0351271554,-0.0762181215,-0.0859025498
19772,100.48,NaN,4.400,2.870,10.420,0.8711120812,0.0502,0.0795,0.0891,0.0754,0.0015593210,0.0320407791,0.0120756166,0.0201329359,0.0364116455,0.0385683550,0.0021830175,-0.0015935849,0.0357783834,0.0325974069,0.0206154870
19773,96.53,NaN,4.550,2.710,10.710,0.9422625161,0.0581,0.0792,0.0880,0.0764,-0.0004528510,0.0324553673,0.0137102241,0.0120767840,0.0097246819,0.0108643950,0.0016403505,-0.0018026906,0.0361480500,-0.0283872625,-0.0394516395
19774,95.10,NaN,4.710,2.800,10.890,0.9603330245,0.0607,0.0819,0.0899,0.0803,0.0008622350,0.0305013731,0.0152362425,0.0113902200,-0.0168850370,-0.0082470866,0.0027403470,-0.0018338899,0.0369638618,-0.0011833754,-0.0145504071
19781,89.21,NaN,4.840,2.540,10.920,1.1114925531,0.0629,0.0847,0.0922,0.0831,0.0052436280,0.0275027778,0.0159409006,0.0198155751,-0.0096872333,0.0003384594,0.0022008019,-0.0013817078,0.0368763887,-0.0510542587,-0.0636382267
19782,95.53,NaN,4.950,3.180,11.230,1.0279015813,0.0673,0.0876,0.0960,0.0865,0.0037456450,0.0164291145,0.0161480927,0.0288383696,-0.0124580580,-0.0108052329,0.0038536501,-0.0018349394,0.0395235672,0.0855942396,0.0716301166
19783,102.54,NaN,5.040,3.050,11.570,0.9722575131,0.0785,0.0869,0.0942,0.0860,0.0000004050,0.0126719834,0.0182276963,0.0204106288,0.0254257756,0.0310864841,0.0028001445,-0.0025993048,0.0403382475,0.0868341210,0.0739947308
19784,96.11,NaN,5.120,3.560,12.330,1.0457012956,0.0908,0.0916,0.0994,0.0898,0.0002132390,0.0147348054,0.0213486513,0.0180055759,-0.0144587860,-0.0205766165,0.0069465423,-0.0015481539,0.0410214207,-0.0496836212,-0.0633000561
19791,101.59,NaN,5.240,3.510,13.300,1.0330789394,0.0948,0.0937,0.1026,0.0902,-0.0013450240,0.0115414513,0.0233670881,0.0304001511,0.0183110637,0.0160213435,0.0026159273,-0.0013499220,0.0412717945,0.0710180220,0.0566064505
19792,102.91,NaN,5.400,3.860,13.980,1.0578636072,0.0906,0.0929,0.1038,0.0877,0.0022324070,0.0120254544,0.0233505004,0.0356550877,0.0461619788,0.0448516907,0.0021425434,-0.0013276842,0.0404833911,0.0271188164,0.0127289729
19793,109.32,NaN,5.560,3.700,14.630,1.0137949874,0.1026,0.0944,0.1054,0.0927,-0.0011040450,0.0092174588,0.0240861920,0.0312311215,-0.0240242129,-0.0203570767,0.0024472308,-0.0014195561,0.0411056973,0.0762536386,0.0624589656
19794,107.94,NaN,5.700,3.790,14.860,1.0619500680,0.1204,0.1074,0.1206,0.1012,0.0023880570,0.0103823171,0.0294631576,0.0289548709,-0.0502325184,-0.0788330214,0.0046173222,-0.0003711309,0.0405598303,0.0017386947,-0.0124299969
19801,102.09,NaN,5.890,3.940,15.290,1.0937321031,0.1520,0.1296,0.1445,0.1239,0.0016708170,0.0117867725,0.0331970965,0.0427559492,-0.1451433348,-0.1321251434,0.0084259174,-0.0004846084,0.0403701665,-0.0396864096,-0.0524321530
19802,114.24,NaN,6.020,3.510,14.940,0.9901834270,0.0707,0.1058,0.1271,0.1006,-0.0047202420,0.0152280936,0.0239388786,0.0323516233,0.2436822412,0.2422701210,0.0056263507,0.0004203133,0.0377419187,0.1330380560,0.1177429936
19803,125.46,NaN,6.140,3.400,14.640,0.9216876515,0.1027,0.1202,0.1370,0.1185,-0.0147234540,0.0239097953,0.0227956647,0.0164951388,-0.1126185956,-0.1071648145,0.0057283949,0.0007654027,0.0375447742,0.1128258175,0.0990078387
19804,135.76,NaN,6.240,3.970,14.820,0.8915030239,0.1549,0.1321,0.1514,0.1199,-0.0118900550,0.0269436677,0.0338391871,0.0265015676,0.0180539824,0.0102201397,0.0075612430,0.0010201575,0.0378569437,0.0950887397,0.0822800347
19811,136.00,NaN,6.320,3.700,14.580,0.9249205574,0.1336,0.1333,0.1534,0.1248,-0.0078523800,0.0280847932,0.0357604603,0.0258147492,-0.0181925404,-0.0096803143,0.0052042879,0.0004488745,0.0379779576,0.0143937447,0.0021558945
19812,131.21,NaN,6.430,3.940,15.010,0.9504749816,0.1473,0.1375,0.1580,0.1304,-0.0042100690,0.0280065737,0.0370359290,0.0232953784,-0.0108504469,-0.0197260938,0.0027492332,-0.0000570271,0.0382448155,-0.0220165002,-0.0340173510
19813,116.18,NaN,6.550,3.660,15.270,1.0923786442,0.1470,0.1549,0.1692,0.1482,-0.0094186360,0.0214963864,0.0373991278,0.0293400864,-0.0859856274,-0.0889153097,0.0056891005,-0.0005421827,0.0386623804,-0.1025694881,-0.1145896372
19814,122.55,NaN,6.650,4.060,15.360,1.0611428571,0.1085,0.1423,0.1655,0.1334,-0.0107441920,0.0120069048,0.0292304810,0.0078663720,0.1474914114,0.1166478079,0.0044880526,-0.0012794664,0.0390614715,0.0684212483,0.0540837846
19821,111.96,NaN,6.740,3.150,14.810,1.1857505743,0.1268,0.1458,0.1682,0.1387,-0.0079134480,0.0056059177,0.0318632649,0.0056719430,0.0465123339,0.0490451841,0.0062353902,-0.0018891454,0.0375924461,-0.0713816779,-0.0852000860
19822,109.61,NaN,6.820,3.300,14.170,1.2015814171,0.1247,0.1481,0.1692,0.1412,-0.0063804620,0.0012642472,0.0308903519,0.0263595661,0.0176163819,0.0095609049,0.0035919289,-0.0021779315,0.0358052165,-0.0050989902,-0.0201714860
19823,120.42,NaN,6.860,3.050,13.560,1.0885355649,0.0792,0.1294,0.1563,0.1183,-0.0057267960,0.0006764326,0.0231994970,0.0092723505,0.2020773817,0.2133800935,0.0095058104,-0.0018631355,0.0342287272,0.1162250985,0.1003309482
19824,140.64,NaN,6.890,3.140,12.640,0.9322147266,0.0794,0.1183,0.1414,0.1095,0.0023845630,0.0030100517,0.0197018083,-0.0030820031,0.0963587644,0.1093788664,0.0141077955,-0.0013463488,0.0332308478,0.1844872192,0.1699299425
19831,152.96,NaN,6.920,2.930,12.420,0.7800677858,0.0835,0.1173,0.1361,0.1083,0.0027516750,0.0060700061,0.0201984760,0.0034167792,0.0072219906,0.0404352633,0.0067643203,-0.0012148534,0.0323499859,0.0996049160,0.0866195716
19832,168.11,NaN,6.960,3.470,12.590,0.7213820420,0.0879,0.1174,0.1337,0.1119,0.0038909010,0.0158515384,0.0209184863,0.0159728512,-0.0010703089,0.0159296074,0.0039075129,-0.0008278121,0.0325018442,0.1091425449,0.0974752896
19833,166.07,NaN,7.030,3.760,13.300,0.7148475830,0.0900,0.1237,0.1355,0.1157,0.0133505300,0.0230982880,0.0227633973,0.0123857043,0.0014445914,-0.0030248264,0.0047191631,-0.0018284324,0.0337132970,-0.0018203843,-0.0124587147
19834,164.93,NaN,7.120,3.870,14.030,0.7003591178,0.0900,0.1257,0.1375,0.1197,0.0116351110,0.0269866108,0.0219197026,0.0056271451,-0.0010702248,0.0083260071,0.0024797730,-0.0016937271,0.0355815837,0.0046290071,-0.0062770447
19841,159.18,NaN,7.230,4.160,15.260,0.7624754269,0.0952,0.1257,0.1399,0.1253,0.0031716280,0.0239632881,0.0228377821,0.0124916977,-0.0095305046,-0.0143837866,0.0041686702,-0.0020079516,0.0363578112,-0.0211207760,-0.0318910054
19842,153.18,NaN,7.340,4.410,16.200,0.7843518191,0.0987,0.1355,0.1505,0.1374,0.0059771230,0.0012347683,0.0243922277,0.0110425959,-0.0474815730,-0.0364468335,0.0036443408,-0.0018792426,0.0377419429,-0.0248296187,-0.0369305958
19843,166.10,NaN,7.430,4.120,16.560,0.7360509153,0.1037,0.1266,0.1435,0.1235,0.0057057990,-0.0094339536,0.0256896698,0.0122049992,0.1352862036,0.1253595292,0.0049357173,-0.0014075399,0.0385022623,0.0969391751,0.0849573066
