yyyyq,Index,D3,D12,E3,E12,b/m,tbl,AAA,BAA,lty,cay,ntis,Rfree,infl,ltr,corpr,svar,csp,ik,CRSP_SPvw,CRSP_SPvwx
19844,167.24,NaN,7.570,3.950,16.640,0.7330983765,0.0806,0.1213,0.1340,0.1170,0.0058518820,-0.0271530397,0.0219274962,0.0031762109,0.0782858940,0.0934316818,0.0035022432,-0.0011276635,0.0389127283,0.0189004321,0.0067764950
19851,180.66,NaN,7.680,3.910,16.390,0.7236457791,0.0852,0.1256,0.1369,0.1181,0.0158806660,-0.0247762436,0.0203887888,0.0104394565,0.0155543582,0.0117801307,0.0031834025,-0.0018750597,0.0388157348,0.0915366648,0.0799277707
19852,191.85,NaN,7.770,3.630,15.610,0.6864301439,0.0695,0.1094,0.1240,0.1055,0.0069239360,-0.0265893625,0.0185920970,0.0109583482,0.1318150701,0.1232736258,0.0020352609,-0.0021959653,0.0388337499,0.0758141750,0.0646523833
19853,182.08,NaN,7.860,3.740,15.230,0.6899588298,0.0710,0.1107,0.1248,0.1082,0.0174426760,-0.0313067522,0.0177142637,0.0068175382,0.0053181890,0.0207818563,0.0022141683,-0.0021212744,0.0377173780,-0.0426539021,-0.0526213401
19854,211.28,NaN,7.940,3.330,14.610,0.5926926882,0.0710,0.1016,0.1158,0.0956,0.0115416640,-0.0195025300,0.0178633742,0.0089232873,0.1334266961,0.1213527014,0.0030849081,-0.0017213560,0.0378843600,0.1742383877,0.1624127207
19861,238.90,NaN,8.050,3.820,14.520,0.5196276277,0.0656,0.0900,0.1050,0.0766,0.0034140300,-0.0164143838,0.0171922515,-0.0042950329,0.1973157088,0.1076873830,0.0043831832,-0.0019183155,0.0368914881,0.1419105729,0.1321024288
19862,250.84,NaN,8.140,3.820,14.710,0.4992814574,0.0621,0.0913,0.1034,0.0790,-0.0036540120,-0.0121655082,0.0153108591,0.0058092697,-0.0003572848,0.0066505480,0.0054253960,-0.0025621870,0.0355426120,0.0576123628,0.0486975278
19863,231.32,NaN,8.240,3.880,14.850,0.5346292671,0.0521,0.0889,0.1020,0.0827,-0.0003362340,-0.0049242326,0.0137765860,0.0070007181,-0.0133669740,0.0189354382,0.0078837922,-0.0023794300,0.0346558677,-0.0716281504,-0.0797240803
19864,242.17,NaN,8.300,2.960,14.480,0.4984308658,0.0553,0.0849,0.0997,0.0789,0.0005249470,-0.0114373941,0.0133535485,0.0027243834,0.0544701611,0.0548392623,0.0039837922,-0.0022403247,0.0346734592,0.0530296616,0.0421081522
19871,291.70,NaN,8.400,4.440,15.100,0.4280402137,0.0559,0.0836,0.0961,0.0795,-0.0024383880,-0.0022834681,0.0138098267,0.0144428655,0.0135084776,0.0185858101,0.0058615698,-0.0020372883,0.0334032274,0.2137550908,0.2045558419
19872,304.00,NaN,8.570,3.140,14.420,0.4078923974,0.0567,0.0932,0.1052,0.0877,0.0088919100,0.0051298009,0.0141084398,0.0124618404,-0.0480649228,-0.0404936139,0.0077535620,-0.0017502493,0.0339180966,0.0501190068,0.0414580968
19873,321.83,NaN,8.710,5.320,15.860,0.3799667216,0.0640,0.1018,0.1131,0.0992,0.0028844370,0.0061874447,0.0150703303,0.0131845611,-0.0696514675,-0.0606958364,0.0051291190,-0.0028272050,0.0347011521,0.0669576268,0.0588472646
19874,247.08,NaN,8.505,4.600,17.500,0.5088120155,0.0577,0.1011,0.1129,0.0920,0.0114354260,0.0133418785,0.0146226007,0.0034744843,0.0838233134,0.0863870255,0.0845827639,-0.0027006902,0.0342907940,-0.2268198999,-0.2348258172
19881,258.89,2.250,8.950,5.530,18.590,0.5075299538,0.0570,0.0939,0.1057,0.0901,0.0114942950,0.0061311066,0.0142743159,0.0095159758,0.0392314280,0.0461686470,0.0127840529,-0.0025722006,0.0342331143,0.0584865614,0.0471841468
19882,273.50,2.540,9.230,6.220,21.670,0.4711188723,0.0646,0.0986,0.1100,0.0917,0.0100159620,-0.0055259033,0.0154849138,0.0128472366,0.0098050458,0.0166074088,0.0083766423,-0.0026466970,0.0347560678,0.0671704568,0.0573543410
19883,271.91,2.460,9.460,6.380,22.730,0.4775404537,0.0724,0.0982,0.1090,0.0917,0.0171539510,-0.0047615952,0.0174739650,0.0152135261,0.0228115983,0.0266522860,0.0044936779,-0.0026083753,0.0345993282,0.0042725949,-0.0061053816
19884,277.72,2.480,9.730,5.620,23.750,0.4652835740,0.0807,0.0957,0.1065,0.0918,0.0181849390,-0.0216391556,0.0192546540,0.0058357624,0.0217128795,0.0138773907,0.0036076501,-0.0022913172,0.0346288503,0.0309379351,0.0182848476
19891,294.87,2.500,9.980,6.740,24.960,0.4686914136,0.0882,0.0980,0.1067,0.0929,0.0178590770,-0.0232586906,0.0212743363,0.0149000337,0.0142614769,0.0134844723,0.0034271040,-0.0023804474,0.0348796979,0.0695388275,0.0595503807
19892,317.98,2.860,10.300,6.480,25.220,0.4405629370,0.0815,0.0910,0.1003,0.0821,0.0199270680,-0.0240481981,0.0209516243,0.0146772141,0.1147526575,0.1018775572,0.0034581695,-0.0026943259,0.0350302461,0.0886887097,0.0785827955
19893,349.15,2.830,10.670,4.850,23.690,0.3992097504,0.0775,0.0901,0.0991,0.0847,0.0161091930,-0.0301196286,0.0195445255,0.0072428238,-0.0008215812,0.0052146994,0.0029494680,-0.0027566186,0.0356786926,0.1073458180,0.0977736571
19894,353.40,2.860,11.050,4.800,22.870,0.3904547436,0.0763,0.0886,0.0982,0.0816,0.0195266490,-0.0123201636,0.0190725767,0.0087843353,0.0453680226,0.0354140759,0.0074041419,-0.0029288342,0.0347825589,0.0190348477,0.0102828476
19901,339.94,2.770,11.320,5.540,21.670,0.4713339564,0.0790,0.0937,0.1021,0.0889,0.0204616620,-0.0102703966,0.0193375307,0.0205388873,-0.0409527073,-0.0213547752,0.0049328709,-0.0023641623,0.0349020433,-0.0300756910,-0.0381136002
19902,358.02,3.200,11.660,6.070,21.260,0.4429494323,0.0773,0.0926,0.1022,0.0864,0.0242513510,-0.0004704629,0.0193044228,0.0093053896,0.0439323191,0.0406678064,0.0036790492,-0.0025342714,0.0339626718,0.0632342068,0.0539866825
19903,306.05,3.000,11.830,5.330,21.740,0.5202896660,0.0736,0.0956,0.1064,0.0914,0.0363453370,0.0014226454,0.0186336657,0.0214697307,-0.0203186155,-0.0103734503,0.0091110175,-0.0032591891,0.0338748069,-0.1392417214,-0.1468230527
19904,330.22,3.120,12.090,4.400,21.340,0.4844968599,0.0674,0.0905,0.1043,0.0844,0.0310249740,-0.0017369336,0.0174242666,0.0082686980,0.0824342524,0.0594788725,0.0077272522,-0.0023382328,0.0329354140,0.0904689283,0.0797704752
19911,375.22,2.790,12.110,5.140,20.940,0.4571255997,0.0591,0.0893,0.1009,0.0844,0.0192412140,0.0033749294,0.0150206470,0.0089485344,0.0198999482,0.0383761402,0.0069999515,-0.0024701057,0.0318336098,0.1471456568,0.1382338702
19912,371.16,3.240,12.150,4.540,19.410,0.4582437430,0.0557,0.0901,0.0996,0.0860,0.0212543350,0.0142929905,0.0138678912,0.0073975557,0.0076118000,0.0159218631,0.0048378338,-0.0023828567,0.0313144651,-0.0021578896,-0.0103451086
19913,387.86,3.130,12.280,3.740,17.820,0.4415318370,0.0522,0.0861,0.0951,0.0790,0.0195666910,0.0231106614,0.0134116198,0.0088084511,0.0820558841,0.0729695157,0.0036176636,-0.0017709068,0.0308229565,0.0534028082,0.0452387220
19914,417.09,3.040,12.200,2.550,15.970,0.4203444173,0.0407,0.0831,0.0926,0.0730,0.0085801690,0.0316383708,0.0113284375,0.0050964726,0.0725370127,0.0591972073,0.0052242317,-0.0012532164,0.0304819616,0.0837489079,0.0752388686
19921,403.69,2.910,12.320,5.360,16.190,0.4021060342,0.0404,0.0835,0.0925,0.0797,0.0104229350,0.0417099956,0.0097175664,0.0101318680,-0.0366070667,-0.0151086576,0.0022554278,-0.0012508721,0.0301816479,-0.0250261666,-0.0321555546
19922,408.14,3.240,12.320,5.400,17.050,0.3920423538,0.0366,0.0822,0.0905,0.0765,0.0094010580,0.0430407298,0.0091859194,0.0064524010,0.0464576576,0.0430624740,0.0031039919,-0.0012735065,0.0312183441,0.0181355379,0.0103341464
19923,417.80,3.200,12.390,4.730,18.040,0.3976569721,0.0291,0.0792,0.0862,0.0710,0.0081292800,0.0411823039,0.0076984305,0.0078355280,0.0661318432,0.0503739643,0.0021392515,-0.0010761546,0.0316567033,0.0309773293,0.0233717625
19924,435.71,3.030,12.380,3.600,19.090,0.3941096142,0.0322,0.0798,0.0881,0.0726,0.0054515570,0.0388164548,0.0076651749,0.0042387882,0.0053172329,0.0137915458,0.0019237918,-0.0011115236,0.0323958936,0.0526816540,0.0452828499
19931,451.67,3.010,12.480,6.110,19.840,0.3336135264,0.0295,0.0758,0.0815,0.0702,0.0200920450,0.0371049432,0.0073908874,0.0119557292,0.0666264215,0.0538681000,0.0025004722,-0.0016690258,0.0323528749,0.0425415993,0.0353686006
19932,450.53,3.280,12.520,4.890,19.330,0.3259312476,0.0307,0.0733,0.0807,0.0668,0.0125899810,0.0410504900,0.0074075070,0.0055652149,0.0573696694,0.0367216647,0.0023959445,-0.0017479702,0.0329716007,0.0046596948,-0.0027847685
19933,458.93,3.200,12.520,5.810,20.410,0.3223518215,0.0295,0.0666,0.0734,0.0627,0.0140507440,0.0417245057,0.0074989516,0.0048416587,0.0638606045,0.0434546441,0.0013612060,-0.0011537305,0.0330733577,0.0247799875,0.0178259859
19934,466.45,3.090,12.580,5.080,21.890,0.3052672229,0.0306,0.0693,0.0769,0.0654,0.0082841040,0.0457551720,0.0076402617,0.0048154909,-0.0145817373,-0.0071883124,0.0011602609,-0.0010124970,0.0341831571,0.0237658086,0.0169414544
19941,445.77,3.140,12.710,6.930,22.710,0.3074838051,0.0350,0.0748,0.0813,0.0725,0.0240766930,0.0419300092,0.0080973488,0.0095866902,-0.0591484683,-0.0469338733,0.0023416674,-0.0010998390,0.0342107704,-0.0384386611,-0.0448060118
19942,444.27,3.410,12.840,7.380,25.200,0.3084170767,0.0414,0.0797,0.0865,0.0774,0.0221525710,0.0340461940,0.0099500988,0.0054279022,-0.0328462300,-0.0238115571,0.0029213038,-0.0009657219,0.0345790558,0.0037817857,-0.0035121368
19943,462.71,3.290,12.930,7.940,27.330,0.2909046586,0.0462,0.0834,0.0898,0.0800,0.0256320220,0.0291000249,0.0111708284,0.0094439313,-0.0066187168,0.0004700484,0.0016895631,-0.0008392978,0.0348927028,0.0496496328,0.0425436582
19944,459.27,3.340,13.180,8.350,30.600,0.2915683000,0.0560,0.0846,0.0910,0.0799,0.0209396280,0.0166568397,0.0131709721,0.0020069338,0.0202492444,0.0124406187,0.0026997504,-0.0005760069,0.0360802410,0.0003656082,-0.0070658198
19951,500.71,3.140,13.180,8.880,32.550,0.3138765419,0.0573,0.0812,0.0870,0.0755,0.0146409980,0.0143577800,0.0143074943,0.0113344497,0.0664002399,0.0652646185,0.0012460964,-0.0005667705,0.0371414250,0.0974594226,0.0903544028
19952,544.75,3.600,13.370,9.260,34.430,0.2864296179,0.0547,0.0730,0.0790,0.0670,0.0166524820,0.0081688056,0.0139591316,0.0072561507,0.1124866679,0.0902497136,0.0019651265,-0.0002677257,0.0369513487,0.0961660399,0.0890706374
19953,584.41,3.500,13.580,8.690,35.180,0.2724949976,0.0528,0.0732,0.0793,0.0663,0.0119176530,0.0062588809,0.0133867507,0.0045847959,0.0240155816,0.0265534431,0.0013614110,-0.0001402155,0.0367632465,0.0806753115,0.0741304918
19954,615.93,3.550,13.790,7.130,33.960,0.2550263829,0.0514,0.0682,0.0749,0.0603,0.0133260340,0.0155818028,0.0131212550,0.0019524923,0.0837289320,0.0669314676,0.0018545167,-0.0001466042,0.0370685343,0.0587623270,0.0524684703
19961,645.50,3.450,14.100,8.960,34.040,0.2392996154,0.0496,0.0735,0.0803,0.0684,0.0111506730,0.0170204736,0.0122997461,0.0142962800,-0.0693105857,-0.0484848411,0.0043933021,0.0000305558,0.0375320902,0.0553878739,0.0495839017
19962,670.63,3.770,14.270,10.130,34.910,0.2364437252,0.0509,0.0771,0.0840,0.0703,0.0086932390,0.0274007259,0.0125238192,0.0064131298,-0.0019536613,0.0014252624,0.0025019321,-0.0008478904,0.0381338039,0.0450492363,0.0394082031
19963,687.31,3.890,14.660,9.780,36.000,0.2272973181,0.0509,0.0766,0.0835,0.0704,0.0087395750,0.0289046502,0.0127146829,0.0070110503,0.0165233544,0.0197374187,0.0041629121,-0.0005386936,0.0388903486,0.0312131878,0.0253213834
19964,740.74,3.790,14.900,9.860,38.730,0.2073427297,0.0491,0.0720,0.0789,0.0673,0.0082847390,0.0233732368,0.0124159360,0.0050628905,0.0493489382,0.0435711306,0.0030194648,-0.0003967552,0.0393883126,0.0834642660,0.0776976489
19971,757.12,3.610,15.060,10.470,40.240,0.2147802023,0.0514,0.0755,0.0818,0.0723,0.0096481480,0.0204480263,0.0126234009,0.0088141403,-0.0324173705,-0.0221076667,0.0048363347,-0.0013083062,0.0398166207,0.0264253937,0.0216196147
19972,885.14,3.870,15.160,10.440,40.550,0.1842876150,0.0493,0.0741,0.0802,0.0688,-0.0002444880,0.0103177434,0.0125902017,0.0018732434,0.0556385733,0.0507233642,0.0069869994,-0.0006620977,0.0402094599,0.1750326667,0.1698116844
19973,947.28,4.060,15.330,9.870,40.640,0.1779678570,0.0495,0.0715,0.0770,0.0649,-0.0034372060,0.0148172806,0.0125902045,0.0056088421,0.0614293123,0.0507550413,0.0071014311,-0.0007428601,0.0416319546,0.0760087142,0.0713816126
19974,970.43,3.950,15.490,8.940,39.720,0.1788008842,0.0516,0.0676,0.0732,0.0602,-0.0070956570,0.0157230436,0.0126980810,0.0006163189,0.0687137261,0.0461720144,0.0142753058,-0.0008887790,0.0412894775,0.0294990796,0.0252445126
19981,1101.75,3.760,15.640,10.290,39.540,0.1811403960,0.0503,0.0672,0.0732,0.0602,-0.0185733740,0.0166294532,0.0126068069,0.0055744829,0.0151876400,0.0168397736,0.0046589760,-0.0007397901,0.0419940101,0.1405175232,0.1363975645
19982,1133.84,4.180,15.950,9.870,38.970,0.1780606060,0.0498,0.0653,0.0713,0.0576,-0.0186542910,0.0240237086,0.0124159382,0.0049280048,0.0441226389,0.0338425279,0.0046709311,-0.0011688478,0.0425666577,0.0341293896,0.0302381656
19983,1017.01,4.260,16.150,8.990,38.090,0.2032484042,0.0461,0.0640,0.0709,0.0517,-0.0055680800,0.0244919569,0.0120341400,0.0036787252,0.0834854030,0.0446843916,0.0215331101,-0.0016339078,0.0422316453,-0.0981455864,-0.1018822067
19984,1229.23,4.000,16.200,8.560,37.710,0.1736113154,0.0439,0.0622,0.0723,0.0542,-0.0204382650,0.0198549918,0.0106144885,0.0018305721,-0.0154720633,0.0084944870,0.0103951034,-0.0010338728,0.0428014127,0.2157749685,0.2115605501
19991,1286.37,4.010,16.450,10.960,38.380,0.1728971707,0.0444,0.0662,0.0753,0.0592,-0.0237328640,0.0203487784,0.0109964859,0.0067030523,-0.0412967766,-0.0280988886,0.0100313511,-0.0010753509,0.0428087875,0.0489065325,0.0454855317
19992,1372.71,4.180,16.450,12.510,41.020,0.1542274468,0.0457,0.0723,0.0802,0.0627,-0.0195577300,0.0187029382,0.0111127111,0.0072464085,-0.0241106270,-0.0356384358,0.0082215219,-0.0011446288,0.0433420200,0.0686635858,0.0650794250
19993,1282.71,4.450,16.640,11.930,43.960,0.1636844982,0.0468,0.0739,0.0820,0.0646,-0.0121473730,0.0198845320,0.0116025291,0.0102097091,-0.0046680472,-0.0046996168,0.0070459696,-0.0009857026,0.0435837737,-0.0621641231,-0.0654139907
19994,1469.25,4.050,16.690,12.770,48.170,0.1471672594,0.0520,0.0755,0.0819,0.0682,-0.0240945380,0.0179400266,0.0125818921,0.0023805981,-0.0226796435,-0.0079346249,0.0073790169,0.0000642780,0.0428954588,0.1543399535,0.1509189024
20001,1498.58,4.080,16.760,13.740,50.950,0.1499735618,0.0569,0.0768,0.0837,0.0618,-0.0305056640,0.0183726337,0.0137683330,0.0171748878,0.0883296505,0.0241003435,0.0148850832,0.0001848837,0.0435747384,0.0257441480,0.0227116254
20002,1454.60,4.120,16.700,13.480,51.920,0.1567779616,0.0569,0.0767,0.0848,0.0622,-0.0202217550,-0.0029407142,0.0142494354,0.0069947433,0.0111248414,0.0042914259,0.0154869284,-0.0002467433,0.0442776903,-0.0284884146,-0.0311429695
20003,1436.51,4.090,16.340,13.710,53.700,0.1537894629,0.0600,0.0762,0.0835,0.0612,-0.0212251010,-0.0000286032,0.0150040806,0.0075243540,0.0253602714,0.0363872016,0.0047046815,-0.0005084875,0.0436736054,-0.0035142854,-0.0063699063
20004,1320.28,3.980,16.270,9.070,50.000,0.1518515036,0.0577,0.0721,0.0802,0.0558,-0.0064180390,-0.0069489195,0.0150040516,0.0017252953,0.0767406057,0.0587531454,0.0141398712,-0.0005248530,0.0429646310,-0.0769395155,-0.0797136878
20011,1160.33,3.780,15.970,9.180,45.440,0.1331135514,0.0442,0.0698,0.0784,0.0559,0.0015374800,-0.0099857318,0.0120174703,0.0126130048,0.0120644393,0.0460136678,0.0146090222,-0.0018640665,0.0417522022,-0.1213218793,-0.1240896146
20012,1224.42,3.840,15.690,4.830,36.790,0.1252094328,0.0349,0.0718,0.0797,0.0590,-0.0008686390,0.0130454353,0.0091360488,0.0101960562,-0.0194513944,0.0057323107,0.0114708573,-0.0015922058,0.0395920530,0.0588621918,0.0556440940
20013,1040.94,4.140,15.740,5.230,28.310,0.1486285882,0.0264,0.0717,0.0803,0.0542,-0.0007823040,0.0110660468,0.0079144014,0.0016713250,0.0675522539,0.0362687600,0.0122887278,-0.0018229150,0.0383391531,-0.1467127054,-0.1498646635
20014,1148.08,3.980,15.740,5.450,24.690,0.1312178459,0.0169,0.0677,0.0805,0.0575,0.0004124520,0.0160697925,0.0047628449,-0.0089884651,-0.0211326364,0.0148617340,0.0072370891,-0.0013361672,0.0365034007,0.1098439803,0.1058970147
20021,1147.39,3.770,15.730,9.190,24.700,0.2368334023,0.0179,0.0681,0.0811,0.0604,-0.0165290050,0.0162407742,0.0043052393,0.0118582595,-0.0192512993,0.0003210388,0.0067665437,-0.0022385902,0.0348744003,0.0028184548,-0.0005991183
20022,989.81,4.150,16.040,6.870,26.740,0.2665725018,0.0170,0.0663,0.0795,0.0566,-0.0076880740,0.0292383664,0.0042885997,0.0061363793,0.0620574000,0.0444551570,0.0101293348,-0.0026067905,0.0339975934,-0.1347526845,-0.1380921348
20023,815.29,3.901,15.801,8.530,30.040,0.3245551555,0.0163,0.0615,0.0740,0.0480,0.0035941860,0.0323652710,0.0041055221,0.0061069523,0.1230629369,0.0898407010,0.0321181932,-0.0032126151,0.0335284850,-0.1691585380,-0.1728588778
20024,879.82,4.256,16.077,3.000,27.590,0.2953858956,0.0119,0.0621,0.0745,0.0484,0.0005079660,0.0285208738,0.0033314510,-0.0005562967,0.0073677451,0.0243796368,0.0186782487,-0.0041443054,0.0328219422,0.0850411489,0.0798526848
20031,848.18,3.922,16.229,11.920,30.320,0.2861564890,0.0113,0.0589,0.0695,0.0490,0.0035037610,0.0266106119,0.0028902736,0.0182023983,0.0081549180,0.0203269965,0.0138678120,NaN,0.0323537245,-0.0315220555,-0.0360217011
20032,974.51,4.086,16.165,11.100,34.550,0.2545228375,0.0092,0.0497,0.0619,0.0445,-0.0092928430,0.0018514123,0.0025988659,-0.0027144408,0.0535257809,0.0557621662,0.0072908303,NaN,0.0329429332,0.1551118095,0.1501612987
20033,995.97,4.322,16.586,12.560,38.580,0.2465752056,0.0094,0.0572,0.0679,0.0523,-0.0161909780,0.0071991901,0.0023240990,0.0081654872,-0.0331744846,-0.0212562983,0.0048811605,NaN,0.0334220068,0.0267458360,0.0222759563
20034,1111.92,5.055,17.385,13.160,48.740,0.2187695187,0.0090,0.0562,0.0660,0.0515,-0.0186624220,0.0067120145,0.0022907917,-0.0048596112,-0.0174534279,-0.0015169173,0.0032209760,NaN,0.0333758952,0.1206056847,0.1153233221
20041,1126.21,4.560,18.023,15.180,52.000,0.2712957510,0.0094,0.0533,0.0611,0.0474,-0.0165484480,0.0120569190,0.0022934170,0.0168204015,0.0568241344,0.0490674877,0.0035707934,NaN,0.0332409333,0.0182684144,0.0141244638
20042,1140.84,4.664,18.601,15.250,56.150,0.2692736702,0.0127,0.0601,0.0678,0.0532,-0.0149310800,0.0123244813,0.0026940618,0.0122732124,-0.0522696815,-0.0513799840,0.0029793061,NaN,0.0335471601,0.0173450625,0.0131114927
20043,1114.58,4.882,19.163,14.180,57.770,0.2787623744,0.0165,0.0546,0.0627,0.0488,-0.0165958840,0.0091234054,0.0037212553,0.0010542963,0.0657461276,0.0693189307,0.0029256060,NaN,0.0340903461,-0.0187406502,-0.0231673643
20044,1211.92,5.334,19.440,13.940,58.550,0.2605951399,0.0219,0.0547,0.0615,0.0484,-0.0235132390,0.0130071853,0.0050250261,0.0021063718,0.0164306310,0.0216710504,0.0028157301,NaN,0.0344671074,0.0918032433,0.0834859058
20051,1180.59,5.345,20.226,16.950,60.320,0.3350228870,0.0274,0.0540,0.0606,0.0488,-0.0195285450,0.0092054554,0.0063550524,0.0157645822,0.0094949248,0.0034873880,0.0025157432,NaN,0.0346455538,-0.0202511616,-0.0247539341
20052,1191.33,5.364,20.926,18.290,63.360,0.3424827518,0.0297,0.0496,0.0586,0.0429,-0.0165402600,0.0075515947,0.0071754209,0.0062079669,0.0859452104,0.0781552716,0.0032274287,NaN,0.0347483977,0.0139216115,0.0092999299
20053,1228.81,5.432,21.475,17.390,66.570,0.3329643192,0.0342,0.0513,0.0603,0.0464,-0.0170296460,0.0060601379,0.0084235316,0.0221079692,-0.0303787244,-0.0326167959,0.0020065323,NaN,0.0349099275,0.0360787674,0.0314574784
20054,1248.29,6.079,22.220,17.290,69.930,0.3283414976,0.0389,0.0537,0.0632,0.0461,-0.0149565300,0.0037358744,0.0095971990,-0.0100603622,0.0142266628,0.0115572459,0.0027908822,NaN,0.0350107696,0.0220987399,0.0171796720
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,