yyyyq,Index,dpr,earning_price_ratio,devident_payout_ratio,svar,b2m,ntis,tbl,lty,ltr,tms,dft,drs,infl,ik,stock_premium
19471.0,15.17,3.047823860332477,2.480302892889941,2.480302892889941,0.0057175891,0.7415349887,0.05086363519999999,0.0038,0.0213,0.0035017375,0.017499999999999998,0.006000000000000002,0.004205214200000001,0.0199518279,0.0360430462,0.02541798164588003
19472.0,15.21,2.996389951972962,2.3573099926832923,2.3573099926832923,0.0066625279,0.7411167513,0.0468877419,0.0038,0.0216,0.0005873778,0.0178,0.006599999999999998,0.0038182237999999998,0.0045326151,0.0350892128,0.024033713845101907
19473.0,15.11,2.951079109805718,2.2771018453534926,2.2771018453534926,0.0040863187,0.7403233985,0.0440295654,0.008,0.0213,0.0099874455,0.0133,0.006200000000000001,-0.0281346495,0.0435565445,0.034052912799999994,0.022645996539311715
19474.0,15.3,2.902206215543168,2.251618649402018,2.251618649402018,0.0023564222,0.7253256790000001,0.029166134399999998,0.0095,0.0243,-0.0398317361,0.014799999999999999,0.006600000000000002,0.0225817089,0.0187667939,0.0348254595,0.027799550477124183
19481.0,15.08,2.875888292077585,2.1768759920652414,2.1768759920652414,0.0048423559,0.8414221219,0.0271646755,0.01,0.0241,0.0100316713,0.0141,0.006999999999999999,0.007850246300000002,-0.00010398719999999999,0.0366345654,0.030682519273740057
19482.0,16.74,2.980319994559104,2.197224577336219,2.197224577336219,0.0027216002000000003,0.7869735036,0.024368971200000002,0.01,0.0238,0.010106677,0.013800000000000002,0.0058,-0.0138418422,0.028338294500000003,0.0349442901,0.029161734051015534
19483.0,15.49,2.879456721762285,2.0126460471514998,2.0126460471514998,0.0060830384999999996,0.8362310712000001,0.0196880984,0.0109,0.0242,-0.0006030103,0.0133,0.006100000000000001,0.0032750617,0.0165346375,0.0346856954,0.03481966114318915
19484.0,15.2,2.793866120687066,1.8927436102860824,1.8927436102860824,0.0076987257,0.8409475465,0.0150263121,0.0116,0.0237,0.0139518298,0.0121,0.007399999999999997,0.010211627400000003,-0.017766248000000002,0.035238786800000005,0.041888195305263165
19491.0,15.06,2.732244929689267,1.8449417346883643,1.8449417346883643,0.003676125,0.9017504234999999,0.014771834099999999,0.0117,0.0227,0.0206374173,0.011000000000000001,0.007700000000000002,-0.012317647199999998,-0.009775784499999999,0.0332233994,0.03625305182602922
19492.0,14.16,2.630618460969394,1.7749523509116738,1.7749523509116738,0.0030733641,0.9538884243000001,0.01519133,0.0117,0.0217,0.0197522249,0.01,0.007600000000000003,-0.0051921715,0.0013976384,0.0316632816,0.035918232909604525
19493.0,15.58,2.706767327289321,1.874694674499183,1.874694674499183,0.0030861337,0.8750205468000001,0.021894047000000003,0.0107,0.0212,0.0133207497,0.0105,0.007700000000000002,0.0024445171999999977,-3.76019e-05,0.029894465099999996,0.033978166153658534
19494.0,16.76,2.687966832647533,1.9774279093757183,1.9774279093757183,0.0019928478,0.7964292839,0.0264993791,0.011,0.0209,0.009224810699999999,0.009899999999999999,0.0072999999999999975,-0.0150385447,-0.0098225527,0.0292330227,0.033705721984248205
19501.0,17.29,2.6931245508855346,1.9872383445481594,1.9872383445481594,0.0019435657999999998,0.8255277845000001,0.0295888023,0.0112,0.0215,-0.0032160202,0.010299999999999998,0.006599999999999998,0.009828295899999999,-0.0028469647,0.029942528700000002,0.034258550462984386
19502.0,17.69,2.6906779513777397,1.940835427141249,1.940835427141249,0.007071319300000001,0.8134474678,0.0317054399,0.0115,0.0216,0.0037941253000000003,0.010100000000000001,0.006600000000000002,-0.0030971638000000003,0.0113054669,0.032456257999999995,0.03781901239491238
19503.0,19.45,2.682668127830793,1.9672151897565495,1.9672151897565495,0.0055847443000000005,0.7514578547,0.0270593566,0.013,0.022,-0.0003420354,0.009,0.005699999999999997,0.0071264231,0.0251025769,0.035106966499999996,0.03551196431105398
19504.0,20.41,2.630762576031109,1.9722209246486389,1.9722209246486389,0.0065212108,0.7225384418999999,0.031866602200000003,0.0134,0.0224,0.00028109310000000003,0.009,0.005299999999999999,0.006625157,0.0231088902,0.034702251499999996,0.03242697448971092
19511.0,21.4,2.6446805871696206,2.0231142103726594,2.0231142103726594,0.0034251258,0.7813946002,0.0324946118,0.014,0.0241,-0.0173171262,0.0101,0.004500000000000004,-0.008831785699999997,0.0318352235,0.0334754651,0.0260245304364486
19512.0,20.96,2.5979300381913957,2.0419839791449355,2.0419839791449355,0.0032189982,0.8003626772,0.0360789432,0.0145,0.0259,-0.0192749595,0.011399999999999999,0.005500000000000001,0.007598616900000001,0.0038718479999999998,0.0336540298,0.025380366035114503
19513.0,23.26,2.7280248122323334,2.226452393946826,2.226452393946826,0.0021650677,0.7161823278,0.028633195099999998,0.0163,0.0253,0.015645927,0.009000000000000001,0.006199999999999997,0.010604610899999999,0.0077104605,0.0337433429,0.01921016425219261
19514.0,23.77,2.824834576982026,2.276426242066992,2.276426242066992,0.0028790034000000003,0.7213163466,0.0359930302,0.0173,0.0269,-0.018636657,0.009600000000000001,0.006000000000000002,0.0038061400000000013,0.014033176299999998,0.032760046,0.023743796912242324
19521.0,24.37,2.8426959960239455,2.317884130283215,2.317884130283215,0.0020918885000000003,0.7518741186,0.0319456083,0.0159,0.0263,0.0153505835,0.0104,0.005499999999999998,0.003565620999999998,-0.0063251,0.0326317489,0.020295982678334015
19522.0,24.96,2.845710987068744,2.367123614131617,2.367123614131617,0.0015395943,0.7387150879000001,0.0276712356,0.017,0.0259,0.014047693100000001,0.008899999999999998,0.005600000000000004,-0.009744615100000001,0.0076029831,0.0327463352,0.017921414910256412
19523.0,24.54,2.8287408828502825,2.3416428202452466,2.3416428202452466,0.0010364133,0.7486789106,0.0309430537,0.0171,0.0277,-0.021869182,0.010599999999999998,0.005700000000000004,0.0279650239,0.007526727800000001,0.029558284599999998,0.0183648649005705
19524.0,26.57,2.9361930553816453,2.404314022417822,2.404314022417822,0.0017150965,0.6940733128000001,0.0264257239,0.0209,0.0279,0.0045636109,0.007000000000000003,0.0053999999999999986,0.0009443558000000003,-1.5605000000000001e-06,0.0320722164,0.02161592144636808
19531.0,25.29,2.886819356291797,2.3425178033294163,2.3425178033294163,0.0015927153,0.7624968735,0.0237857183,0.0201,0.0294,-0.0162443481,0.0093,0.004500000000000004,0.0010158424999999992,-0.0050188287,0.033599768599999996,0.019569698521668646
19532.0,24.14,2.833213344056216,2.263587462525693,2.263587462525693,0.0028338969,0.7954969059999999,0.0272284812,0.0211,0.0301,-0.0034053246,0.008999999999999998,0.0046,-0.0137224844,0.0075267566,0.0335385783,0.020719255148881524
19533.0,23.35,2.7999401125017367,2.2145036249445713,2.2145036249445713,0.00228874,0.8082108771,0.025540235499999998,0.0179,0.0284,0.0330894767,0.010500000000000002,0.0059000000000000025,0.0014890268999999956,0.0062274646,0.0340080372,0.020808262977516055
19534.0,24.81,2.839683241271227,2.2909640445600172,2.2909640445600172,0.0014237256,0.7597009612000001,0.02455226,0.016,0.0274,0.023114493,0.0114,0.006100000000000001,0.009581826799999998,-0.002489145,0.033296432200000003,0.022921111441717053
19541.0,26.94,2.908349770191573,2.3575188118118833,2.3575188118118833,0.0011747169,0.8049158183,0.021990538799999997,0.0103,0.0278,0.0391056589,0.017499999999999998,0.006499999999999999,-0.0026336013999999977,-4.6142e-06,0.0320350819,0.021850064214253895
19542.0,29.21,3.0029475599671667,2.411336798626644,2.411336798626644,0.0021363147,0.7324678440000001,0.0182961416,0.0064,0.0272,0.0179357552,0.0208,0.005899999999999999,-0.0192692652,0.0024735514,0.0314774581,0.021990064954878465
19543.0,32.31,3.0901143790457617,2.508392933646734,2.508392933646734,0.0024814238000000002,0.6777451035,0.0169076788,0.0101,0.0271,0.0087420082,0.017,0.005800000000000003,0.0010884206000000007,-0.0037213195,0.0321307105,0.016672098137821105
19544.0,35.98,3.1511808120968494,2.56411590832314,2.56411590832314,0.0025995305,0.6041197854,0.0259785788,0.0115,0.0272,0.0044863303999999994,0.0157,0.005500000000000001,0.003734736600000001,-0.0037383921,0.031809162,0.019685667163757647
19551.0,36.58,3.154815821701274,2.5143123746267504,2.5143123746267504,0.005692359100000001,0.6077617769,0.0269507429,0.0128,0.0288,-0.0232879146,0.016,0.0045999999999999965,0.0164023868,0.0,0.0321613214,0.020179967988737016
19552.0,41.03,3.263227887093878,2.544922146897778,2.544922146897778,0.0020077294,0.5516416323,0.024390767,0.0141,0.0293,-0.0002555155,0.0152,0.0046,0.001250186,0.0,0.0339434204,0.019691476914135995
19553.0,43.67,3.294235218253177,2.5411898961121624,2.5411898961121624,0.0091101812,0.5336247910999999,0.0247746104,0.0207,0.0298,-0.0025756498,0.0091,0.0046,0.0022313082,0.0049766124,0.035359429500000004,0.01436814243414243
19554.0,45.48,3.3225764270462284,2.5307986430446556,2.5307986430446556,0.005136636500000001,0.5098280098,0.0252451043,0.0254,0.0295,0.0135715902,0.0040999999999999995,0.004700000000000003,-0.0024648976,-0.0012460845,0.0359555812,0.01571196805743184
19561.0,48.48,3.3330299332513715,2.5755248837086233,2.5755248837086233,0.0033512540999999997,0.5310771996,0.0266549308,0.0225,0.0303,-0.0069223253000000005,0.007800000000000001,0.0049999999999999975,0.005159170500000001,-1.5490000000000001e-06,0.0349038143,0.013165867089768978
19562.0,46.97,3.2617224351367846,2.5685752545768397,2.5685752545768397,0.0037767851,0.5515645927,0.025460547799999997,0.0249,0.0299,0.013675303500000001,0.005000000000000001,0.0050000000000000044,-0.021823655900000002,0.0124053972,0.0351024554,0.012112650045411965
19563.0,45.35,3.2046446049402517,2.573141587491513,2.573141587491513,0.0025215152,0.5719095213000001,0.029129906400000002,0.0284,0.0324,-0.0344052159,0.003999999999999997,0.0051,0.005662768000000002,0.0073424999,0.035034998,0.008763651587320835
19564.0,46.67,3.2892164467352867,2.616389268666299,2.616389268666299,0.0043170946,0.5441768274000001,0.025968701,0.0321,0.0345,-0.028771081,0.0024000000000000063,0.006200000000000004,-0.0022082839000000035,0.0085150191,0.034605890800000004,0.012353400660852797
19571.0,44.11,3.2385651056071607,2.5629110824947325,2.5629110824947325,0.0023279678,0.5998188749000001,0.0262523731,0.0308,0.0331,0.0346972524,0.0022999999999999965,0.0076999999999999985,-0.00036812630000000734,0.0072448797,0.034520653,0.012898547775379732
19572.0,47.37,3.3098677084259727,2.6283485658611463,2.6283485658611463,0.0012765977,0.5658765324,0.0303509904,0.0329,0.0361,-0.042008859100000004,0.0032000000000000015,0.007199999999999998,-0.003789214799999996,0.0119776425,0.034106405299999996,0.010948526813468444
19573.0,42.42,3.182306140086476,2.5034653551777684,2.5034653551777684,0.0043268521,0.624150778,0.0341100938,0.0353,0.0364,0.0036695338,0.0011000000000000038,0.008099999999999996,-0.006172589799999999,0.0071047616000000004,0.0345083703,0.009072983603017441
19574.0,39.99,3.1064138030060633,2.4737166784944566,2.4737166784944566,0.0091715147,0.6536757786,0.0346524958,0.0304,0.0323,0.0802081284,0.0019000000000000024,0.012199999999999996,0.024056201400000005,0.0035273,0.0332939654,0.012491630797199296
19581.0,42.1,3.1690681941025978,2.595824940768174,2.595824940768174,0.0019898349,0.6685916376,0.0287632813,0.013,0.0321,0.0117314632,0.0191,0.010500000000000002,-0.0072812068,0.014042075,0.0306331873,0.011763815302375299
19582.0,45.24,3.2638602427382324,2.736979228218944,2.736979228218944,0.0017990179999999999,0.6246601697999999,0.021255083900000003,0.0083,0.0324,0.0024026302,0.024099999999999996,0.009799999999999996,0.0131739878,0.0034688684,0.0291489173,0.012640248965428823
19583.0,50.06,3.3651008774939406,2.855431991855774,2.855431991855774,0.0017120072,0.5613711966,0.0138495074,0.0244,0.038,-0.0809706388,0.013599999999999998,0.007800000000000001,0.0250096186,-1.3287e-06,0.028591852200000004,0.00958680244818218
19584.0,55.21,3.4515283083605306,2.9498875941716127,2.9498875941716127,0.0030923294,0.5117793198,0.023488247200000003,0.0277,0.0382,0.0073956226,0.010499999999999999,0.0076999999999999985,0.0079931158,-1.3287e-06,0.029550815,0.00849716502988589
19591.0,55.44,3.4443218082959097,2.8806786286905046,2.8806786286905046,0.0019121786999999999,0.5168602815,0.024832649900000003,0.028,0.0403,0.0053125309,0.012300000000000002,0.007199999999999998,-0.0039288581,-1.3287e-06,0.0303389629,0.009308435333766237
19592.0,58.47,3.4862981823349153,2.844738370565463,2.844738370565463,0.0018253147,0.48321939090000005,0.0267749305,0.0321,0.0419,-0.0112063442,0.009800000000000003,0.0058,-0.012922553000000003,0.0069084147,0.0311008748,0.00909908842177185
19593.0,56.88,3.4476169402172516,2.8083835243171373,2.8083835243171373,0.0033138096000000002,0.4923378926,0.030326639300000003,0.0404,0.0429,-0.0038352898,0.0025000000000000022,0.006600000000000002,-0.0029431776,0.0045726971,0.0318903145,0.0038213910481012647
19594.0,59.89,3.488193579423042,2.8716796248840124,2.8716796248840124,0.001416711,0.4577837965,0.0226665715,0.0449,0.0447,-0.0130249519,-0.00020000000000000573,0.006999999999999999,0.0333575635,0.0034149,0.031545651200000004,0.0028014540749039894
19601.0,55.34,3.3508080012835433,2.792666052966421,2.792666052966421,0.0030022775,0.549798083,0.0253992895,0.0331,0.0411,0.060926043099999994,0.008,0.007599999999999996,-0.017737617199999993,-1.2928e-06,0.032545626099999996,0.006595552231225155
19602.0,56.92,3.373817400645996,2.8599195778430353,2.8599195778430353,0.0015674426999999999,0.5291748619,0.024180530800000002,0.0246,0.0407,0.0152059897,0.0161,0.008100000000000003,-0.005461934600000001,0.0079357892,0.0328005671,0.007283687062403372
19603.0,53.52,3.312226043244318,2.795265430910811,2.795265430910811,0.0033259927,0.5843417106000001,0.028237794700000002,0.0248,0.0387,0.0375773408,0.0139,0.007599999999999996,-0.006414165100000001,0.0011268,0.0317368975,0.007745562337070253
19604.0,58.11,3.394508393511359,2.8775477811778525,2.8775477811778525,0.0021012172,0.5504229651,0.0227400156,0.0225,0.038,0.0182567356,0.0155,0.0075,-0.014126873800000002,0.005619835500000001,0.0313569811,0.008005864832765445
19611.0,65.06,3.512621947969969,3.0471388301355518,3.0471388301355518,0.0016816656,0.5466798694,0.0227859992,0.0239,0.0397,0.005352381800000001,0.015799999999999998,0.008,0.0277536969,0.0,0.0304981635,0.0051974591544727946
19612.0,64.64,3.5061454411376034,3.0602707946915624,3.0602707946915624,0.0019273825,0.5408211006,0.0225149702,0.0233,0.0404,-0.0007042532,0.017099999999999997,0.006999999999999999,-0.0139985321,0.0011192,0.030960742799999996,0.006314018083168317
19613.0,66.73,3.5277101536730893,3.085513036296195,3.085513036296195,0.0018358937,0.5275167211,0.0255482711,0.0228,0.0403,0.0125826584,0.0175,0.0067000000000000046,0.0040417179,0.005579776099999999,0.031026955099999996,0.005486512843488686
19614.0,71.55,3.567298994589347,3.110375589205707,3.110375589205707,0.0009907661,0.5059222584,0.022919403300000002,0.026,0.0415,-0.0074777725,0.015500000000000003,0.0067999999999999935,0.02037294,0.0,0.031874942999999996,0.0069939768678546465
19621.0,69.55,3.5290961105133265,3.027133174005181,3.027133174005181,0.0013507473000000001,0.5457245916,0.0246977834,0.0272,0.0398,0.0344103852,0.012600000000000004,0.006499999999999999,-0.005868836999999998,0.0044444273,0.0323969533,0.006139711297340044
19622.0,54.75,3.2800713858951203,2.7586227747378422,2.7586227747378422,0.0168614595,0.6873574686,0.0270909651,0.0273,0.0401,0.0051401533,0.012799999999999995,0.007400000000000004,0.0064229267,0.0022124,0.033116355699999996,0.009289069260730596
19623.0,56.27,3.2977936397319607,2.7688636624999816,2.7688636624999816,0.0037957782,0.6663442606000001,0.029865537799999998,0.0278,0.0398,0.0137425066,0.012000000000000004,0.007099999999999995,0.008049772500000003,0.0077171357,0.0332738615,0.007303273819797405
19624.0,63.1,3.388598789825834,2.844529107480689,2.844529107480689,0.0052707734,0.5916270511,0.0193209516,0.0287,0.0395,0.0140544517,0.0108,0.0068000000000000005,0.0013177052999999994,-0.0021941951,0.0327760006,0.01009059088193344
19631.0,66.57,3.4327861834730404,2.887222148993268,2.887222148993268,0.0014518384,0.5875285706000001,0.0137527516,0.0289,0.0401,0.0016005498999999998,0.011199999999999998,0.006900000000000003,0.009234375400000001,0.0032949121999999997,0.032470473199999995,0.006862594688298032
19632.0,69.37,3.4509971370329398,2.8939821307975744,2.8939821307975744,0.0008869145,0.5672815754,0.0177811388,0.0299,0.0407,0.0029993247999999997,0.0108,0.006100000000000001,0.0009747999,0.0043716,0.0332590138,0.007218598399668445
19633.0,71.7,3.4794982320759136,2.896246722339186,2.896246722339186,0.0011866160000000001,0.5472236248,0.010458638499999999,0.0338,0.041,0.0056085926,0.007200000000000005,0.005299999999999999,-0.0016133051000000002,0.0043526,0.0339841746,0.004748662597071129
19634.0,75.02,3.493579301687392,2.926472842022812,2.926472842022812,0.0038872642999999998,0.5255914542,0.008938386999999999,0.0352,0.0417,0.001885248,0.006499999999999999,0.0050000000000000044,0.001100317,0.0043395741,0.034785458,0.006466993647267395
19641.0,78.98,3.5233263882808945,2.938883409321839,2.938883409321839,0.000369752,0.5236754417,0.0176860417,0.0354,0.0424,0.0011922957000000001,0.006999999999999999,0.004500000000000004,0.006666973,0.0010793313,0.0353031508,0.005115531401671309
19642.0,81.69,3.5358311076703943,2.9373640533393788,2.9373640533393788,0.0008783832000000001,0.5122068551,0.020345440700000002,0.0348,0.0419,0.0166905921,0.007100000000000002,0.004400000000000001,-0.0021211226999999985,0.0032368261,0.035834433,0.005520924382800833
19643.0,84.18,3.5409593240373143,2.9355689547169472,2.9355689547169472,0.0007953303999999999,0.4865371214,0.020292834,0.0353,0.0421,0.007815608,0.0068000000000000005,0.003999999999999997,0.0032223623999999996,0.0032239949,0.0366548468,0.003981903285911144
19644.0,84.75,3.523415014386405,2.9245785132977007,2.9245785132977007,0.0007511228999999999,0.4872273003,0.0230537569,0.0384,0.0423,0.0090253319,0.0039000000000000007,0.003699999999999995,0.004413130500000001,0.0042883339,0.036988781,0.005201063835988201
19651.0,86.16,3.520112673677798,2.9129079229185777,2.9129079229185777,0.0007036296000000001,0.469489905,0.019147266899999998,0.0393,0.0422,0.0108347902,0.0029,0.003599999999999999,-0.0006166914999999988,0.0010678,0.039008174900000005,0.00456649791671309
19652.0,84.12,3.472894129499897,2.8553296301059587,2.8553296301059587,0.0023258982,0.4808589565,0.0175507803,0.038,0.0423,0.0101318905,0.004299999999999998,0.0039000000000000007,-0.008533181,0.010650803600000001,0.0399167555,0.0060241327589158344
19653.0,89.96,3.521039004297507,2.8939352360545527,2.8939352360545527,0.0009285013000000001,0.44853747130000005,0.0168400361,0.0392,0.0433,-0.0025059103,0.0040999999999999995,0.0039000000000000007,0.0023028220000000004,0.0010509352,0.0408129037,0.0037992979099599825
19654.0,92.43,3.52581972096878,2.8797179040988885,2.8797179040988885,0.0006311635,0.4306378062,0.0207685125,0.0438,0.045,-0.0112893094,0.0011999999999999997,0.0034000000000000002,-0.004720129900000002,0.0063213781,0.041883312400000004,0.005072567569901546
19661.0,89.23,3.4687663782095144,2.8159916529399567,2.8159916529399567,0.0014198779,0.4901759356,0.0167283301,0.0459,0.046,-0.0065801440000000004,9.999999999999593e-05,0.003999999999999997,-0.008390879300000001,0.0094092618,0.042988512,0.003962732465953153
19662.0,84.74,3.3993110335432664,2.7421389554415994,2.7421389554415994,0.0027879474,0.5209746006,0.0170778592,0.045,0.0477,-0.0137433695,0.002700000000000001,0.0051,0.0154360794,0.0082934226,0.042881180899999996,0.005548351234576351
19663.0,76.56,3.2768182450203582,2.6315101239798757,2.6315101239798757,0.0057793294999999995,0.5854924957,0.0168583351,0.0537,0.048,0.0081719905,-0.005699999999999997,0.006000000000000005,-0.0360946507,0.010278472299999999,0.0426410965,0.0038758274507836987
