yyyyq,Index,dpr,earning_price_ratio,devident_payout_ratio,svar,b2m,ntis,tbl,lty,ltr,tms,dft,drs,infl,ik,stock_premium
19664.0,80.33,3.3318311204141917,2.6723452224273783,2.6723452224273783,0.0039481349,0.5769451056,0.017185979599999998,0.0496,0.0455,0.0492790237,-0.0040999999999999995,0.007899999999999997,-0.004647862900000001,0.005088029,0.0417958033,0.00530274050267646
19671.0,90.2,3.43731869007615,2.806413818393425,2.806413818393425,0.0016470279,0.5495507978999999,0.0149309027,0.0426,0.0455,0.0126202613,0.0029,0.007200000000000005,0.023355986000000002,0.003040052,0.0402305647,0.0029285574614190697
19672.0,90.64,3.4421848797273227,2.8335443785419976,2.8335443785419976,0.0027981698,0.553204845,0.0101498626,0.0354,0.0507,-0.0630604509,0.015300000000000001,0.007100000000000002,0.009161519299999997,0.0080778221,0.0394886785,0.005427049596116505
19673.0,96.71,3.5001331934486815,2.904009989170796,2.904009989170796,0.0008736088000000001,0.5135648458,0.0055949699,0.0442,0.0517,-0.0020564572,0.0075,0.0075,0.0148855202,0.0100109736,0.038730474,0.001987659162920071
19674.0,96.47,3.4976484629022715,2.8958808410047086,2.8958808410047086,0.0016705841,0.5257924451,0.0142490269,0.0497,0.0556,-0.040745267200000004,0.0058999999999999955,0.007400000000000004,-0.00178301589999999,0.008924115699999999,0.0389886942,0.0036890447980201108
19681.0,90.2,3.4202242567168497,2.8082503662007268,2.8082503662007268,0.0026992452000000004,0.5668098065,0.012570130300000001,0.0517,0.056,0.0075686547,0.004299999999999998,0.007400000000000004,0.011878224,0.0117869738,0.039671242599999997,0.002811697856541019
19682.0,99.58,3.5056879538114414,2.883566287274844,2.883566287274844,0.0024936106,0.5307418133,0.0120487856,0.0552,0.0534,0.050720855,-0.001799999999999996,0.007900000000000004,-0.030407707600000004,0.0116476875,0.0384159123,0.0007928133588069892
19683.0,102.67,3.5229573417895956,2.898096069095782,2.898096069095782,0.0013412539999999998,0.5091954391,0.0182862723,0.0519,0.0531,0.0180996984,0.0011999999999999997,0.008199999999999999,0.0317091286,0.010557093,0.0384078646,-0.00010688326900750063
19684.0,103.86,3.5213662768170666,2.892106363708373,2.892106363708373,0.000865344,0.5049006623,0.0319477245,0.0596,0.0598,-0.07460217940000001,0.0001999999999999988,0.007800000000000001,0.013954734100000005,0.012341600800000001,0.0390149605,0.0014711710602927017
19691.0,101.51,3.4887552043052397,2.8588570540529936,2.8588570540529936,0.0017439976000000002,0.557040236,0.0394182212,0.0602,0.062,-0.0155030065,0.001800000000000003,0.006599999999999995,-0.006772945500000002,0.0149910972,0.0396135499,-0.0009104782351689496
19692.0,97.71,3.4409709034041898,2.8172731111161164,2.8172731111161164,0.0017295466,0.5967773337,0.0451398591,0.0644,0.0623,0.0128281048,-0.0020999999999999977,0.007199999999999998,0.0007465836000000014,0.0156951208,0.0394705334,-0.0004072543035308542
19693.0,93.12,3.3864865311455863,2.760632986319633,2.760632986319633,0.0041154721,0.6408884625,0.048317048099999996,0.0709,0.0677,-0.0522047155,-0.0032000000000000084,0.009099999999999997,0.0263403399,0.0136424726,0.039964801,-0.002794948787285225
19694.0,92.06,3.371868510790275,2.7680368557048096,2.7680368557048096,0.0024264145,0.6510820131,0.0342605972,0.0782,0.0687,0.0044361213,-0.009500000000000008,0.009299999999999989,-0.0523653158,0.015247153400000001,0.0391496839,-0.002142019323919185
19701.0,89.63,3.341958497480081,2.7675806432176717,2.7675806432176717,0.0030893484,0.6903267691,0.0358458897,0.0663,0.0661,0.049292688200000004,-0.00019999999999999185,0.007900000000000004,0.0007262774999999971,0.0141375098,0.0383700984,-0.0034667265027780864
19702.0,72.72,3.1297352530771376,2.578238589580219,2.578238589580219,0.0124184424,0.7933814171,0.0422212725,0.0668,0.0709,-0.041754884,0.004100000000000006,0.0076999999999999985,0.0009582947000000008,0.015678659299999998,0.0376617667,0.0020564859870187066
19703.0,84.21,3.2732927622451475,2.75434970395919,2.75434970395919,0.0050715458000000005,0.7129147605,0.037964517999999996,0.0612,0.068,0.053422008099999994,0.006800000000000007,0.012999999999999998,0.02755356030000001,0.0102975532,0.0373780689,-0.0014062560947512171
19704.0,92.15,3.3855846822944415,2.888312024933154,2.888312024933154,0.002464049,0.6464263577,0.031536473599999996,0.0487,0.0648,0.058372172400000005,0.016099999999999996,0.014800000000000008,0.02886169179999999,0.0135852098,0.0355365775,0.0003199779543678772
19711.0,100.31,3.4800942999857396,2.9557679890008464,2.9557679890008464,0.0014852038,0.6338113825,0.0263900615,0.0338,0.0593,0.0878360166,0.025500000000000002,0.012499999999999997,-0.047005092299999995,0.005870025500000001,0.0354978683,0.004272574466184826
19712.0,99.7,3.4739945860581383,2.930692373614239,2.930692373614239,0.001771371,0.6432210427,0.0271517358,0.0475,0.0641,-0.04432378,0.016600000000000004,0.011099999999999999,0.015283015600000002,0.0141553236,0.03563525,0.004037845395386158
19713.0,98.34,3.4635012649983103,2.896491728037949,2.896491728037949,0.0034939209999999997,0.6460848296,0.027800351299999998,0.0469,0.0598,0.0716662225,0.012900000000000002,0.01150000000000001,-0.029642889800000002,0.005754904599999999,0.035405985699999996,0.0009239814919463091
19714.0,102.09,3.5041772155818185,2.88538860234042,2.88538860234042,0.003711175,0.6439002471,0.0338925733,0.0401,0.0597,0.0163739646,0.019600000000000006,0.011300000000000004,0.0378031691,0.0073539816,0.0358054485,0.004430406073787835
19721.0,107.2,3.5530186870375955,2.9151156777728815,2.9151156777728815,0.0013237135,0.6459019879,0.031749177,0.0373,0.0613,-0.0057754854000000005,0.024,0.009999999999999995,0.0155578507,0.007297604300000001,0.0365985882,0.005413200113432836
19722.0,107.14,3.552458828853708,2.8873894630483035,2.8873894630483035,0.0015177951999999998,0.6540154785,0.034324265,0.0391,0.0607,0.0230793761,0.021599999999999994,0.0097,-0.010157354,0.008053509,0.0367885932,0.0057101876107522875
19723.0,110.55,3.5740657958123547,2.890643165144404,2.890643165144404,0.0016561977,0.6373850011,0.0329921092,0.0466,0.0606,0.0160587701,0.013999999999999999,0.0087,-0.002705483100000001,0.009582751,0.036920741,0.002946671624332882
19724.0,118.05,3.6205362359327014,2.911690145829652,2.911690145829652,0.0018638954,0.5956745946,0.0342805005,0.0507,0.0599,0.0225633296,0.0092,0.008499999999999994,0.0122740598,0.008703522,0.038381202999999996,0.003198746434646337
19731.0,111.52,3.5541830302154604,2.797281334830153,2.797281334830153,0.0033377628999999996,0.6760181281000001,0.0367074041,0.0609,0.0686,-0.0227970485,0.007699999999999992,0.00739999999999999,0.0241706226,0.0195649068,0.0396587846,0.0026417842972740295
19732.0,104.26,3.471314449535722,2.6686487431692867,2.6686487431692867,0.0067596637,0.7209743078,0.0389373757,0.0719,0.071,-0.0080358086,-0.0009000000000000119,0.007599999999999996,0.004599831799999999,0.0199640048,0.04067508,0.003199483105275274
19733.0,108.43,3.4891566140951187,2.6461840199665376,2.6461840199665376,0.0038984545,0.6788089959,0.0343002773,0.0829,0.0703,0.0257195716,-0.0126,0.009999999999999995,-0.0043016578999999985,0.0232443706,0.040717524399999996,-0.0027524729194042287
19734.0,97.55,3.356589635447005,2.481120898093105,2.481120898093105,0.011072830300000001,0.7555884634000001,0.0128410744,0.0745,0.0726,-0.0054164637,-0.001899999999999999,0.008000000000000007,-0.002345238100000001,0.0220583225,0.04040391,0.004681045220809841
19741.0,93.98,3.3018134046050367,2.419623566578059,2.419623566578059,0.0069811136,0.8151840129000001,0.010207058599999999,0.0796,0.0783,-0.039568221699999996,-0.0013000000000000095,0.006099999999999994,0.004598678099999996,0.033026039900000005,0.0397483767,0.0031510112890615026
19742.0,86.0,3.1930494253083017,2.2864371065860634,2.2864371065860634,0.006128292,0.8601587717,0.0078160283,0.079,0.0812,-0.0088710904,0.0021999999999999936,0.008000000000000007,-0.0429041552,0.0264299066,0.039085189,0.007941449953488375
19743.0,63.54,2.8735174263411825,1.9422969175695033,1.9422969175695033,0.0175202536,1.1354401434999999,0.0049844725,0.0806,0.0837,-0.0019757282,0.0030999999999999917,0.009400000000000006,-0.028782412400000002,0.0324904108,0.038095205099999994,0.016107336912999683
19744.0,68.56,2.9412352484518447,2.042782224763711,2.042782224763711,0.0174131755,1.1200181747,0.0089076422,0.0715,0.076,0.09830785759999999,0.004500000000000004,0.0174,-0.005331673499999995,0.0242909277,0.036559211200000004,0.011702894145740956
19751.0,83.36,3.1202558258242172,2.2890021366359745,2.2890021366359745,0.0085988535,0.9724663151999999,0.0206181302,0.0549,0.0824,0.0082363602,0.027500000000000004,0.018100000000000005,0.0393494818,0.0154015525,0.0339180398,0.00533316911458733
19752.0,95.19,3.24484301764387,2.481445894406922,2.481445894406922,0.005474305,0.8498390198000001,0.023140479,0.0534,0.0813,0.0318904935,0.027899999999999994,0.018500000000000003,0.004016870900000004,0.0176877447,0.0327436161,0.006927194547483979
19753.0,83.87,3.120935161346141,2.380285646801193,2.380285646801193,0.0058921647999999995,0.9409482540999999,0.027987410299999998,0.0642,0.0862,-0.0250895198,0.022000000000000006,0.016600000000000004,-0.007700341699999995,0.0186069433,0.0327950334,0.009493827637093121
19754.0,90.19,3.196292098125181,2.427489556321325,2.427489556321325,0.0042980672,0.876338851,0.023597330099999998,0.0544,0.0805,0.0764894577,0.026100000000000005,0.017699999999999994,0.015757692800000014,0.0164573202,0.0328406161,0.011024477144616917
19761.0,102.77,3.321461605017638,2.4737787590626383,2.4737787590626383,0.0044654377,0.7840312172,0.0150003421,0.05,0.0792,0.0321090463,0.029200000000000004,0.016,0.010023378899999998,0.0072071453,0.0331845477,0.010502739849022086
19762.0,104.28,3.3147135699709662,2.422456037540967,2.422456037540967,0.0029151844,0.7814276312,0.0189524473,0.0541,0.0807,0.0064797684,0.02659999999999999,0.012700000000000003,-0.0034410865999999997,0.015481623500000001,0.0333087676,0.011397609875527424
19763.0,105.24,3.2901518023697207,2.399702301679453,2.399702301679453,0.0021223627,0.7913632737,0.0238063844,0.0508,0.0781,0.043986016399999994,0.027300000000000005,0.0102,0.011698521600000004,0.0146605324,0.033752634,0.010147611612960851
19764.0,107.46,3.2685737152459646,2.3835743369587785,2.3835743369587785,0.0029641456,0.779973125,0.0286909817,0.0435,0.0721,0.0766772817,0.0286,0.011400000000000007,-0.00149640320000001,0.0098326973,0.034121985099999995,0.012720581884682673
19771.0,98.42,3.1423250525015067,2.2786907727946097,2.2786907727946097,0.0016960384,0.8684299283,0.0305154829,0.046,0.0772,-0.0348058199,0.031200000000000006,0.0102,0.0116633695,0.0222860839,0.0351271554,0.013950220255578133
19772.0,100.48,3.1283541617956727,2.2662316663946673,2.2662316663946673,0.0021830175,0.8711120812,0.0320407791,0.0502,0.0754,0.0364116455,0.025199999999999993,0.009599999999999997,0.0021567094999999994,0.0201329359,0.035778383399999995,0.016487281489171977
19773.0,96.53,3.0547266078976643,2.198675956400866,2.198675956400866,0.0016403504999999998,0.9422625161,0.0324553673,0.0581,0.0764,0.009724681899999999,0.018299999999999997,0.008799999999999988,0.0011397131000000019,0.012076783999999998,0.03614805,0.014363949731969335
19774.0,95.1,3.005241061523018,2.1670840326064753,2.1670840326064753,0.002740347,0.9603330245,0.0305013731,0.0607,0.0803,-0.016885037,0.0196,0.007999999999999993,0.008637950399999999,0.01139022,0.036963861800000004,0.014206449403259727
19781.0,89.21,2.9140784201971517,2.100397170608933,2.100397170608933,0.0022008019,1.1114925531,0.0275027778,0.0629,0.0831,-0.009687233299999999,0.020199999999999996,0.007500000000000007,0.010025692699999998,0.0198155751,0.0368763887,0.012531243778432913
19782.0,95.53,2.9600527577013183,2.140851565531565,2.140851565531565,0.0038536501,1.0279015812999999,0.016429114499999998,0.0673,0.0865,-0.012458058000000001,0.019199999999999995,0.008400000000000005,0.0016528251000000015,0.0288383696,0.039523567200000005,0.01713987966470219
19783.0,102.54,3.0128468842722773,2.1818374251499693,2.1818374251499693,0.0028001445000000002,0.9722575131,0.012671983400000001,0.0785,0.086,0.025425775600000002,0.007499999999999993,0.007300000000000001,0.0056607085,0.0204106288,0.0403382475,0.011516793655139454
19784.0,96.11,2.9323389297837763,2.05345805165894,2.05345805165894,0.0069465423,1.0457012956,0.0147348054,0.0908,0.0898,-0.014458786000000001,-0.0010000000000000009,0.007800000000000001,-0.0061178304999999975,0.0180055759,0.0410214207,0.01569223934613464
19791.0,101.59,2.9646236067705027,2.0331810698757455,2.0331810698757455,0.0026159273,1.0330789394,0.011541451299999998,0.0948,0.0902,0.0183110637,-0.004599999999999993,0.008899999999999991,-0.0022897202000000012,0.030400151099999998,0.0412717945,0.011183556648498866
19792.0,102.91,2.947455866277772,1.9962270830423363,1.9962270830423363,0.0021425434,1.0578636072,0.0120254544,0.0906,0.0877,0.046161978799999996,-0.0029,0.010900000000000007,-0.0013102880999999941,0.0356550877,0.0404833911,0.01415800217506559
19793.0,109.32,2.9786812527973763,2.011205146027834,2.011205146027834,0.0024472307999999997,1.0137949873999998,0.0092174588,0.1026,0.0927,-0.0240242129,-0.009899999999999992,0.010999999999999996,0.0036671362000000006,0.0312311215,0.0411056973,0.00975939892572265
19794.0,107.94,2.9411093423499928,1.982902477900884,1.982902477900884,0.004617322199999999,1.061950068,0.0103823171,0.1204,0.1012,-0.050232518399999995,-0.019199999999999995,0.013200000000000003,-0.028600503,0.0289548709,0.040559830299999995,0.005648941714433947
19801.0,102.09,2.8525987795174292,1.8986557572399536,1.8986557572399536,0.0084259174,1.0937321031,0.0117867725,0.152,0.1239,-0.1451433348,-0.0281,0.014899999999999997,0.01301819139999999,0.0427559492,0.0403701665,0.005396301482172586
19802.0,114.24,2.943214239270544,2.0342593188866025,2.0342593188866025,0.005626350699999999,0.9901834270000001,0.015228093600000001,0.0707,0.1006,0.2436822412,0.029899999999999996,0.021299999999999986,-0.0014121202000000055,0.0323516233,0.0377419187,0.006785911315966387
19803.0,125.46,3.0171622405095455,2.148229474135431,2.148229474135431,0.0057283949,0.9216876515000001,0.023909795299999998,0.1027,0.1185,-0.11261859560000001,0.015799999999999995,0.01680000000000001,0.005453781100000013,0.0164951388,0.0375447742,0.004304606302710026
19804.0,135.76,3.079908438544635,2.21491100105803,2.21491100105803,0.0075612430000000005,0.8915030239,0.0269436677,0.1549,0.1199,0.0180539824,-0.035,0.01930000000000001,-0.007833842700000001,0.026501567599999998,0.0378569437,-0.004596405721096049
19811.0,136.0,3.0689356775772865,2.23300415915554,2.23300415915554,0.0052042879,0.9249205573999999,0.0280847932,0.1336,0.1248,-0.018192540400000002,-0.008800000000000002,0.020100000000000007,0.0085122261,0.0258147492,0.0379779576,-0.008554577947058821
19812.0,131.21,3.0158245548680966,2.1680824474722544,2.1680824474722544,0.0027492332,0.9504749816,0.028006573700000002,0.1473,0.1304,-0.0108504469,-0.0169,0.02049999999999999,-0.0088756469,0.023295378399999997,0.0382448155,-0.007007729929807183
19813.0,116.18,2.8756756629172253,2.029250593333845,2.029250593333845,0.0056891005000000005,1.0923786442,0.0214963864,0.147,0.1482,-0.0859856274,0.0012000000000000066,0.01429999999999998,-0.0029296823,0.0293400864,0.0386623804,-0.005896287379962131
19814.0,122.55,2.913902255306359,2.076752382254596,2.076752382254596,0.0044880526,1.0611428571,0.012006904799999999,0.1085,0.1334,0.1474914114,0.02489999999999999,0.0232,-0.030843603499999997,0.007866372,0.0390614715,0.003898853965320276
19821.0,111.96,2.8100817397230373,2.0228390363675457,2.0228390363675457,0.0062353902000000004,1.1857505743,0.0056059177,0.1268,0.1387,0.046512333899999994,0.011899999999999994,0.022399999999999975,0.002532850200000006,0.0056719430000000005,0.037592446099999996,-0.0037282166684887465
19822.0,109.61,2.7770691393722613,2.0458015575250426,2.0458015575250426,0.0035919289,1.2015814170999999,0.0012642472,0.1247,0.1412,0.0176163819,0.016499999999999987,0.02109999999999998,-0.008055476999999998,0.0263595661,0.0358052165,-0.0007836098144238662
19823.0,120.42,2.8652781902985076,2.183861349524052,2.183861349524052,0.0095058104,1.0885355649,0.0006764325999999999,0.0792,0.1183,0.20207738170000003,0.039099999999999996,0.026900000000000007,0.011302711799999976,0.0092723505,0.0342287272,0.002128521601561198
19824.0,140.64,3.0161323489112997,2.4093370452181553,2.4093370452181553,0.0141077955,0.9322147265999999,0.0030100517,0.0794,0.1095,0.09635876439999999,0.030100000000000002,0.023099999999999996,0.01302010200000002,-0.0030820031,0.0332308478,0.0026246990947667824
19831.0,152.96,3.0957606796735133,2.5108683727977588,2.5108683727977588,0.0067643203,0.7800677858,0.0060700061,0.0835,0.1083,0.0072219906,0.02479999999999999,0.018799999999999997,0.033213272700000004,0.0034167791999999996,0.032349985899999996,-0.0010431412719665266
19832.0,168.11,3.1844390526986395,2.5917156789887117,2.5917156789887117,0.0039075129,0.721382042,0.0158515384,0.0879,0.1119,-0.0010703089,0.023999999999999994,0.01630000000000001,0.0169999163,0.015972851200000002,0.0325018442,-0.00027723949731128447
19833.0,166.07,3.1622226803960887,2.5246453509909537,2.5246453509909537,0.0047191631,0.714847583,0.023098287999999998,0.09,0.1157,0.0014445914000000002,0.0257,0.011800000000000005,-0.0044694178,0.0123857043,0.033713297,-0.00012234232318299523
19834.0,164.93,3.1426134160361765,2.4643232473456913,2.4643232473456913,0.002479773,0.7003591178,0.0269866108,0.09,0.1197,-0.0010702247999999999,0.029700000000000004,0.011800000000000005,0.0093962319,0.0056271451,0.0355815837,0.0015447974909476789
19841.0,159.18,3.09179660120703,2.3448006115213924,2.3448006115213924,0.0041686702,0.7624754269,0.0239632881,0.0952,0.1253,-0.0095305046,0.030099999999999988,0.01419999999999999,-0.004853281999999999,0.0124916977,0.0363578112,0.0032961543241738916
19842.0,153.18,3.038274857855023,2.246602458243109,2.246602458243109,0.0036443408,0.7843518191,0.0012347683000000001,0.0987,0.1374,-0.047481573,0.0387,0.014999999999999986,0.011034739500000001,0.0110425959,0.0377419429,0.0043974315244418305
19843.0,166.1,3.1070641578895812,2.3055998676621354,2.3055998676621354,0.0049357173,0.7360509153,-0.0094339536,0.1037,0.1235,0.1352862036,0.019799999999999998,0.0169,-0.009926674400000002,0.012204999199999999,0.0385022623,-0.0008853350618904243
19844.0,167.24,3.095236839039007,2.307620471095302,2.307620471095302,0.0035022432,0.7330983765000001,-0.027153039700000003,0.0806,0.117,0.07828589400000001,0.0364,0.012700000000000003,0.01514578779999999,0.0031762109000000004,0.0389127283,0.0016912552948576895
19851.0,180.66,3.1579972645621166,2.399945418965959,2.399945418965959,0.0031834025,0.7236457790999999,-0.024776243599999997,0.0852,0.1181,0.0155543582,0.0329,0.011300000000000004,-0.0037742274999999995,0.0104394565,0.0388157348,0.0012540762503708662
19852.0,191.85,3.2064436523134057,2.508802082165621,2.508802082165621,0.0020352609,0.6864301439,-0.0265893625,0.0695,0.1055,0.1318150701,0.03599999999999999,0.014600000000000002,-0.008541444299999992,0.0109583482,0.0388337499,0.0003289350562939823
19853.0,182.08,3.142659544496851,2.4811789840308958,2.4811789840308958,0.0022141683,0.6899588298,-0.0313067522,0.071,0.1082,0.005318189,0.03720000000000001,0.014099999999999988,0.015463667299999997,0.0068175382,0.037717377999999996,0.0028261580926186303
19854.0,211.28,3.2812709927298327,2.671478042226269,2.671478042226269,0.0030849081,0.5926926882,-0.01950253,0.071,0.0956,0.1334266961,0.02460000000000001,0.014200000000000004,-0.01207399469999998,0.008923287299999999,0.03788436,-0.002102298849753881
19861.0,238.9,3.3903729629012918,2.800518044935114,2.800518044935114,0.0043831832,0.5196276277,-0.016414383799999998,0.0656,0.0766,0.1973157088,0.010999999999999996,0.015,-0.08962832579999998,-0.0042950329,0.0368914881,-0.0012022975443700297
